orig_name,new_name,color,type,source,old_slug,new_slug,local_img
Treron,Emerald Fulgente,green,quartzite,hmg,treron,emerald-fulgente,images/0211_Treron.jpg
Oleander Hawk,Jade Risplendente,green,quartzite,hmg,oleander-hawk,jade-risplendente,images/0212_Oleander_Hawk.jpg
Verde Lapponia,Forest Nitido,green,quartzite,hmg,verde-lapponia,forest-nitido,images/0213_Verde_Lapponia.jpg
Verde Murina,Sage Scintilla,green,quartzite,hmg,verde-murina,sage-scintilla,images/0214_Verde_Murina.jpg
Colacasia,Fern Cristallo,green,quartzite,hmg,colacasia,fern-cristallo,images/0215_Colacasia.jpg
Ferro Corroso,Bronze Gem,brown,quartzite,hmg,ferro-corroso,bronze-gem,images/0216_Ferro_Corroso.jpg
Badger,Pietra Prisma,grey,quartzite,hmg,badger,pietra-prisma,images/0217_Badger.jpg
Badger 2,Mogano Vein,brown,quartzite,hmg,badger-2,mogano-vein,images/0218_Badger_2.jpg
Legno Arco Baleno,Oro Fusion,gold,quartzite,hmg,legno-arco-baleno,oro-fusion,images/0219_Legno_Arco_Baleno.jpg
Magma Gold,Dorato Dorato,gold,quartzite,hmg,magma-gold,dorato-dorato,images/0220_Magma_Gold.jpg
Marron Checkerspot,Golden Glimmer,gold,quartzite,hmg,marron-checkerspot,golden-glimmer,images/0221_Marron_Checkerspot.jpg
Mauna Lao,Honey Facet,gold,quartzite,hmg,mauna-lao,honey-facet,images/0222_Mauna_Lao.jpg
Nero Swan,Smoke Radiant,grey,quartzite,hmg,nero-swan,smoke-radiant,images/0223_Nero_Swan.jpg
Albino Betta Dolomite,Linen Snowfield,cream,dolomite,hmg,albino-betta-dolomite,linen-snowfield,images/0224_Albino_Betta_Dolomite.jpg
Dove White Dolomite,Snow Serac,white,dolomite,hmg,dove-white-dolomite,snow-serac,images/0225_Dove_White_Dolomite.jpg
Jasmine Dolomite,Solare Ghiaccio,yellow,dolomite,hmg,jasmine-dolomite,solare-ghiaccio,images/0226_Jasmine_Dolomite.jpg
White on White Lavabo,Antico Vulcanico,unknown,unknown,hmg,white-on-white-lavabo,antico-vulcanico,images/0227_White_on_White_Lavabo.jpg
Aspro European Cut,Heritage Pregiato,unknown,unknown,hmg,aspro-european-cut,heritage-pregiato,images/0228_Aspro_European_Cut.jpg
Aspro Lavabo Extra,Grand Vulcanico,unknown,unknown,hmg,aspro-lavabo-extra,grand-vulcanico,images/0229_Aspro_Lavabo_Extra.jpg
Aspro Trumpeter Lavabo,Lusso Vulcanico,unknown,unknown,hmg,aspro-trumpeter-lavabo,lusso-vulcanico,images/0230_Aspro_Trumpeter_Lavabo.jpg
Catamaran,Elegante Nobile,unknown,unknown,hmg,catamaran,elegante-nobile,images/0231_Catamaran.jpg
Indus Lava,Imperial Vulcanico,unknown,unknown,hmg,indus-lava,imperial-vulcanico,images/0232_Indus_Lava.jpg
Bez Lavabo,Nobile Vulcanico,unknown,unknown,hmg,bez-lavabo,nobile-vulcanico,images/0233_Bez_Lavabo.jpg
Bez Lavabo,Regio Vulcanico,unknown,unknown,hmg,bez-lavabo,regio-vulcanico,images/0234_Bez_Lavabo.jpg
Brown Shrike Lavabo,Classic Vulcanico,unknown,unknown,hmg,brown-shrike-lavabo,classic-vulcanico,images/0235_Brown_Shrike_Lavabo.jpg
Foglia Secca Lavabo,Prestige Nebuloso,unknown,unknown,hmg,foglia-secca-lavabo,prestige-nebuloso,images/0236_Foglia_Secca_Lavabo.jpg
Inchiastro Lavabo,Prestige Vulcanico,unknown,unknown,hmg,inchiastro-lavabo,prestige-vulcanico,images/0237_Inchiastro_Lavabo.jpg
Diaspro Lavabo,Heritage Vulcanico,unknown,unknown,hmg,diaspro-lavabo,heritage-vulcanico,images/0238_Diaspro_Lavabo.jpg
Golden Ocra Round,Grand Heritage,unknown,unknown,hmg,golden-ocra-round,grand-heritage,images/0239_Golden_Ocra_Round.jpg
Giallo Lavabo,Elegante Vulcanico,unknown,unknown,hmg,giallo-lavabo,elegante-vulcanico,images/0240_Giallo_Lavabo.jpg
Brown Sugar Onyx Lavabo,Elegante Opalino,unknown,unknown,hmg,brown-sugar-onyx-lavabo,elegante-opalino,images/0241_Brown_Sugar_Onyx_Lavabo.jpg
Golden Ocra Oval,Imperial Esclusivo,unknown,unknown,hmg,golden-ocra-oval,imperial-esclusivo,images/0242_Golden_Ocra_Oval.jpg
Golden Rain Forest Lavabo,Nobile Selvatico,unknown,unknown,hmg,golden-rain-forest-lavabo,nobile-selvatico,images/0243_Golden_Rain_Forest_Lavabo.jpg
Nero Sea Bass Lavabo,Regio Oceano,unknown,unknown,hmg,nero-sea-bass-lavabo,regio-oceano,images/0244_Nero_Sea_Bass_Lavabo.jpg
Coloumbian Noir II,Classic Lusso,unknown,unknown,hmg,coloumbian-noir-ii,classic-lusso,images/0245_Coloumbian_Noir_II.jpg
Aspro Diamond Cylindro,Prestige Nobile,unknown,unknown,hmg,aspro-diamond-cylindro,prestige-nobile,images/0246_Aspro_Diamond_Cylindro.jpg
Creme Brulee Cylindro,Antico Prestige,unknown,unknown,hmg,creme-brulee-cylindro,antico-prestige,images/0247_Creme_Brulee_Cylindro.jpg
Creme Brulee Cylindro,Heritage Grand,unknown,unknown,hmg,creme-brulee-cylindro,heritage-grand,images/0248_Creme_Brulee_Cylindro.jpg
Mildew Algae,Grand Elite,unknown,unknown,hmg,mildew-algae,grand-elite,images/0249_Mildew_Algae.jpg
Verde Antique Lavabo,Lusso Vulcanico II,unknown,unknown,hmg,verde-antique-lavabo,lusso-vulcanico-ii,images/0250_Verde_Antique_Lavabo.jpg
Amarone Lavabo Dark,Elegante Vulcanico II,unknown,unknown,hmg,amarone-lavabo-dark,elegante-vulcanico-ii,images/0251_Amarone_Lavabo_Dark.jpg
Aspro Ocra,Imperial Regal,unknown,unknown,hmg,aspro-ocra,imperial-regal,images/0252_Aspro_Ocra.jpg
Hydro Finish,Nobile Artisan,unknown,unknown,hmg,hydro-finish,nobile-artisan,images/0253_Hydro_Finish.jpg
Ribbed Finish,Regio Heritage,unknown,unknown,hmg,ribbed-finish,regio-heritage,images/0254_Ribbed_Finish.jpg
Cypress Finish,Classic Raffinato,unknown,unknown,hmg,cypress-finish,classic-raffinato,images/0255_Cypress_Finish.jpg
Hydro with Cypress Finish,Prestige Distinto,unknown,unknown,hmg,hydro-with-cypress-finish,prestige-distinto,images/0256_Hydro_with_Cypress_Finish.jpg
Areka Finish,Antico Esclusivo,unknown,unknown,hmg,areka-finish,antico-esclusivo,images/0257_Areka_Finish.jpg
Aqua Jet Finish,Elegante Distinto,unknown,unknown,hmg,aqua-jet-finish,elegante-distinto,images/0258_Aqua_Jet_Finish.jpg
Baby Bamboo Finish,Grand Bambuseto,unknown,unknown,hmg,baby-bamboo-finish,grand-bambuseto,images/0259_Baby_Bamboo_Finish.jpg
Combo Finish,Lusso Lusso,unknown,unknown,hmg,combo-finish,lusso-lusso,images/0260_Combo_Finish.jpg
Ribbon Finish,Regio Eccellente,unknown,unknown,hmg,ribbon-finish,regio-eccellente,images/0261_Ribbon_Finish.jpg
Scratch Finish,Imperial Prestige,unknown,unknown,hmg,scratch-finish,imperial-prestige,images/0262_Scratch_Finish.jpg
Scratch Roller Finish,Nobile Grand,unknown,unknown,hmg,scratch-roller-finish,nobile-grand,images/0263_Scratch_Roller_Finish.jpg
Liner Finish,Regio Elite,unknown,unknown,hmg,liner-finish,regio-elite,images/0264_Liner_Finish.jpg
BLACK BEAUTY,Oscuro Mountain,black,granite,marmo,black-beauty,oscuro-mountain,
LOTUS BEIGE,Cashmere Brillante,beige,marble,marmo,lotus-beige,cashmere-brillante,
ARABESCATO BLACK,Ebano Arabescato,black,marble,marmo,arabescato-black,ebano-arabescato,
DARK EMPERADOR,Mogano Imperiale,brown,marble,marmo,dark-emperador,mogano-imperiale,
EMERALD GREEN ONYX TRAVERTINE,Giada Opalino,green,onyx,marmo,emerald-green-onyx-travertine,giada-opalino,
CALACATTA PANAOZOO (II),Bianco Calacatta,white,marble,marmo,calacatta-panaozoo-ii,bianco-calacatta,
CALACATTA PANAOZOO (I),Crystal Calacatta,white,marble,marmo,calacatta-panaozoo-i,crystal-calacatta,
CALACATTA MONET,Snow Calacatta,white,marble,marmo,calacatta-monet,snow-calacatta,
AJAX II,Lunare Regale,white,marble,marmo,ajax-ii,lunare-regale,
BLACK CRYSTAL PATAGONIA,Polar Cristallo,white,quartzite,marmo,black-crystal-patagonia,polar-cristallo,
AVOCATUS,Emerald Gem,green,quartzite,marmo,avocatus,emerald-gem,
AMAZONITE,Malachite Gem,green,quartzite,marmo,amazonite,malachite-gem,
Crystal Onyx,Antico Opalino,unknown,unknown,marmo,crystal-onyx,antico-opalino,
Green Onyx (II),Heritage Opalino,unknown,unknown,marmo,green-onyx-ii,heritage-opalino,
Novana Travertine,Classic Prime,unknown,unknown,marmo,novana-travertine,classic-prime,
Santorini (III),Lusso Prime,unknown,unknown,marmo,santorini-iii,lusso-prime,
Santorini (I),Elegante Opulente,unknown,unknown,marmo,santorini-i,elegante-opulente,
Le Fiemma,Heritage Artisan,unknown,unknown,marmo,le-fiemma,heritage-artisan,
Zumaia Blue,Prestige Opulente,unknown,unknown,marmo,zumaia-blue,prestige-opulente,
Volupia,Antico Regal,unknown,unknown,marmo,volupia,antico-regal,
Crystal Tiffany,Classic Cristallo,unknown,unknown,marmo,crystal-tiffany,classic-cristallo,
Pandora,Grand Eccellente,unknown,unknown,marmo,pandora,grand-eccellente,
Aquarella,Nobile Pregiato,unknown,unknown,marmo,aquarella,nobile-pregiato,
Roma Imperial,Heritage Imperiale,unknown,unknown,marmo,roma-imperial,heritage-imperiale,
Tempest Green,Lusso Raffinato,unknown,unknown,marmo,tempest-green,lusso-raffinato,
Rosso Coral Quartzite,Lusso Corallo,unknown,unknown,marmo,rosso-coral-quartzite,lusso-corallo,
Chinese Mountain,Elegante Alpino,unknown,unknown,marmo,chinese-mountain,elegante-alpino,
Patagonia Green,Imperial Prestige II,unknown,unknown,marmo,patagonia-green,imperial-prestige-ii,
Volakas (ii),Nobile Grand II,unknown,unknown,marmo,volakas-ii,nobile-grand-ii,
Louis Blue,Regio Elite II,unknown,unknown,marmo,louis-blue,regio-elite-ii,
Fossil Black,Classic Fossile,unknown,unknown,marmo,fossil-black,classic-fossile,
3D Grey,Prestige Opulente II,unknown,unknown,marmo,3d-grey,prestige-opulente-ii,
SODALITE BLUE (ii),Celeste Facet,blue,quartzite,marmo,sodalite-blue-ii,celeste-facet,
MONTEBELLO,Mogano Radiant,brown,quartzite,marmo,montebello,mogano-radiant,
Tiger Onyx,Grano Opalino,yellow,onyx,marmo,tiger-onyx,grano-opalino,
Red Onyx,Rosso Opalino,red,onyx,marmo,red-onyx,rosso-opalino,
Orange Onyx,Copper Opalino,orange,onyx,marmo,orange-onyx,copper-opalino,
Onyx Travertine,Mocha Opalino,brown,onyx,marmo,onyx-travertine,mocha-opalino,
Honey Onyx,Citrine Opalino,yellow,onyx,marmo,honey-onyx,citrine-opalino,
Green Onyx (I),Sage Opalino,green,onyx,marmo,green-onyx-i,sage-opalino,
Crystal White Onyx,Snow Opalino,white,onyx,marmo,crystal-white-onyx,snow-opalino,
Blue Onyx,Lagoon Opalino,blue,onyx,marmo,blue-onyx,lagoon-opalino,
Blue Ice Onyx,Celeste Opalino,blue,onyx,marmo,blue-ice-onyx,celeste-opalino,
Aravali Onyx,Ardesia Opalino,grey,onyx,marmo,aravali-onyx,ardesia-opalino,
Silver Brown Travertine,Mocha Argento,brown,travertine,marmo,silver-brown-travertine,mocha-argento,
Yellow Travertine,Arancio Campestre,orange,travertine,marmo,yellow-travertine,arancio-campestre,
Walnut Travertine,Walnut Arcaico,brown,travertine,marmo,walnut-travertine,walnut-arcaico,
Dark Silver Travertine,Chestnut Argento,brown,travertine,marmo,dark-silver-travertine,chestnut-argento,
Red Travertine,Garnet Classico,red,travertine,marmo,red-travertine,garnet-classico,
Platinum Travertine,Teak Imperiale,brown,travertine,marmo,platinum-travertine,teak-imperiale,
Chestnut Travertine,Indigo Romano,blue,travertine,marmo,chestnut-travertine,indigo-romano,
Blue Ocean Travertine,Lagoon Oceano,blue,travertine,marmo,blue-ocean-travertine,lagoon-oceano,
Blue Travertine,Celeste Heritage,blue,travertine,marmo,blue-travertine,celeste-heritage,
Tiger Travertine,Marina Tigrato,blue,travertine,marmo,tiger-travertine,marina-tigrato,
Silver Travertine,Riflesso Argento,silver,travertine,marmo,silver-travertine,riflesso-argento,
Classico Travertine,Avorio Classico,cream,travertine,marmo,classico-travertine,avorio-classico,
Beige Travertine,Sand Antico,beige,travertine,marmo,beige-travertine,sand-antico,
Volga Blue,Obsidian Bedrock,black,granite,marmo,volga-blue,obsidian-bedrock,
Verde Uba Tuba,Malachite Massif,green,granite,marmo,verde-uba-tuba,malachite-massif,
Platinum Black,Carbon Crest,black,granite,marmo,platinum-black,carbon-crest,
Monte Carlo,Snow Upland,white,granite,marmo,monte-carlo,snow-upland,
Marisma,Malachite Plateau,green,granite,marmo,marisma,malachite-plateau,
Mari Blue,Celeste Tableland,blue,granite,marmo,mari-blue,celeste-tableland,
Labrador,Mogano Escarp,brown,granite,marmo,labrador,mogano-escarp,
Kashmir White,Lunare Cenere,white,granite,marmo,kashmir-white,lunare-cenere,
Juparana,Bianco Lusso,white,unknown,marmo,juparana,bianco-lusso,
Gran Delicatus,Ivory Ridge,cream,granite,marmo,gran-delicatus,ivory-ridge,
Emarald Pearl,Obsidian Perla,black,granite,marmo,emarald-pearl,obsidian-perla,
Black Galaxy,Eclipse Galattico,black,granite,marmo,black-galaxy,eclipse-galattico,
Black Cosmic,Ebano Summit,black,granite,marmo,black-cosmic,ebano-summit,
Verde Butterfly,Carbon Fastness,black,granite,marmo,verde-butterfly,carbon-fastness,
Viscont White,Ash Massif,grey,granite,marmo,viscont-white,ash-massif,
Via Lattea,Ebano Bedrock,black,granite,marmo,via-lattea,ebano-bedrock,
Titanium,Oscuro Radiant,black,quartzite,marmo,titanium,oscuro-radiant,
Maori,Abisso Crest,black,granite,marmo,maori,abisso-crest,
Lemurian Blue,Nero Upland,black,granite,marmo,lemurian-blue,nero-upland,
Gold Sparkles,Crystal Dorato,white,granite,marmo,gold-sparkles,crystal-dorato,
Delicatus,Vanilla Tableland,cream,granite,marmo,delicatus,vanilla-tableland,
Cosmic Silver,Eclipse Argento,black,granite,marmo,cosmic-silver,eclipse-argento,
Cosmic Gold,Carbon Dorato,black,granite,marmo,cosmic-gold,carbon-dorato,
Blue Pearl,Indigo Perla,blue,granite,marmo,blue-pearl,indigo-perla,
Azul Imperial,Ash Imperiale,grey,granite,marmo,azul-imperial,ash-imperiale,
Swizz Alps,Neve Prisma,white,quartzite,marmo,swizz-alps,neve-prisma,
Silver Silk,Cromo Argento,silver,quartzite,marmo,silver-silk,cromo-argento,
Patagonia Arancia,Castagno Fusion,brown,quartzite,marmo,patagonia-arancia,castagno-fusion,
Palladium Green,Verde Sparkle,green,quartzite,marmo,palladium-green,verde-sparkle,
Matrix,Storm Glimmer,grey,quartzite,marmo,matrix,storm-glimmer,
Matrix II,Slate Facet,grey,quartzite,marmo,matrix-ii,slate-facet,
Marine Blue,Pacific Oceano,blue,quartzite,marmo,marine-blue,pacific-oceano,
Marinace,Carbon Lumina,black,quartzite,marmo,marinace,carbon-lumina,
Joya Blue,Indigo Brillante,blue,quartzite,marmo,joya-blue,indigo-brillante,
Invisible Fantasy,Cenere Lumina,grey,quartzite,marmo,invisible-fantasy,cenere-lumina,
Iron Red,Pietra Risplendente,grey,quartzite,marmo,iron-red,pietra-risplendente,
Grey Fantasy,Ardesia Nitido,grey,quartzite,marmo,grey-fantasy,ardesia-nitido,
Green Turtle,Grand Scintilla,unknown,quartzite,marmo,green-turtle,grand-scintilla,
Cristallo,Bianco Cristallo,white,quartzite,marmo,cristallo,bianco-cristallo,
Calcite Azul,Sapphire Gem,blue,quartzite,marmo,calcite-azul,sapphire-gem,
Botanic Green,Jade Prisma,green,quartzite,marmo,botanic-green,jade-prisma,
Blue Roma,Lagoon Gem,blue,quartzite,marmo,blue-roma,lagoon-gem,
Bethany Blue,Celeste Prisma,blue,quartzite,marmo,bethany-blue,celeste-prisma,
Bamboo Green,Fern Bambuseto,green,quartzite,marmo,bamboo-green,fern-bambuseto,
Azul Macaubus,Lagoon Glimmer,blue,quartzite,marmo,azul-macaubus,lagoon-glimmer,
Amazonite Crystallo,Celeste Cristallo,blue,quartzite,marmo,amazonite-crystallo,celeste-cristallo,
Vibranium,Ardesia Radiant,grey,quartzite,marmo,vibranium,ardesia-radiant,
White Princess,Jade Facet,green,quartzite,marmo,white-princess,jade-facet,
White Macaubus,Bianco Brillante,white,quartzite,marmo,white-macaubus,bianco-brillante,
Tropical Storm,Midnight Tempesta,black,quartzite,marmo,tropical-storm,midnight-tempesta,
Taj Mahal (Nacarado),Slate Risplendente,grey,quartzite,marmo,taj-mahal-nacarado,slate-risplendente,
Super White,Smoke Supremo,grey,quartzite,marmo,super-white,smoke-supremo,
Sodalite Blue,Cobalt Scintilla,blue,quartzite,marmo,sodalite-blue,cobalt-scintilla,
Sequoia Brown,Chestnut Cristallo,brown,quartzite,marmo,sequoia-brown,chestnut-cristallo,
Santorini (II),Oceano Scintilla,blue,quartzite,marmo,santorini-ii,oceano-scintilla,
Santorini (I),Azzurro Cristallo,blue,quartzite,marmo,santorini-i,azzurro-cristallo,
River Blue,Marina Fluviale,blue,quartzite,marmo,river-blue,marina-fluviale,
Patagonia Rose,Fiorino Fusion,pink,quartzite,marmo,patagonia-rose,fiorino-fusion,
Patagonia Rose Crystallo,Rosa Cristallo,pink,quartzite,marmo,patagonia-rose-crystallo,rosa-cristallo,
Patagonia,Crystal Glimmer,white,quartzite,marmo,patagonia,crystal-glimmer,
Palomino,Mocha Facet,brown,quartzite,marmo,palomino,mocha-facet,
Mont Blanc,Alpine Radiant,white,quartzite,marmo,mont-blanc,alpine-radiant,
Moldavite,Sage Lumina,green,quartzite,marmo,moldavite,sage-lumina,
Michael Angelo,Marina Radiant,blue,quartzite,marmo,michael-angelo,marina-radiant,
Mappa Del Mondo,Prestige Opulente III,unknown,unknown,marmo,mappa-del-mondo,prestige-opulente-iii,
Crytos,Ebano Risplendente,black,quartzite,marmo,crytos,ebano-risplendente,
Tiffany Green,Smeraldo Risplendente,green,quartzite,marmo,tiffany-green,smeraldo-risplendente,
Copenhagen,Lunare Scintilla,white,quartzite,marmo,copenhagen,lunare-scintilla,
Copacabana,Smoke Vein,grey,quartzite,marmo,copacabana,smoke-vein,
Botanic Gold,Copper Dorato,orange,quartzite,marmo,botanic-gold,copper-dorato,
Brown Silk,Mocha Prisma,brown,quartzite,marmo,brown-silk,mocha-prisma,
Black Fantasy,Eclipse Vein,black,quartzite,marmo,black-fantasy,eclipse-vein,
Black Phatus,Carbon Fusion,black,quartzite,marmo,black-phatus,carbon-fusion,
Azul Bahia,Indigo Sparkle,blue,quartzite,marmo,azul-bahia,indigo-sparkle,
Azul Azurite,Bronze Glimmer,brown,quartzite,marmo,azul-azurite,bronze-glimmer,
Wenge,Noce Antico,brown,marble,marmo,wenge,noce-antico,
Verde Alpi,Bosco Lustro,green,marble,marmo,verde-alpi,bosco-lustro,
Verde Tropicus,Giada Regale,green,marble,marmo,verde-tropicus,giada-regale,
Verde Gianda,Verde Venato,green,marble,marmo,verde-gianda,verde-venato,
Verias Grey,Storm Magnifico,grey,marble,marmo,verias-grey,storm-magnifico,
Trambisera,Slate Imperiale,grey,marble,marmo,trambisera,slate-imperiale,
Thassos White,Pearl Magnifico,white,marble,marmo,thassos-white,pearl-magnifico,
Super White,Polar Supremo,white,marble,marmo,super-white,polar-supremo,
Sivec White,Snow Elegante,white,marble,marmo,sivec-white,snow-elegante,
Rosso Perlino,Powder Brillante,pink,marble,marmo,rosso-perlino,powder-brillante,
Palissandro Blue,Celeste Antico,blue,marble,marmo,palissandro-blue,celeste-antico,
Ombra Di Caravaggio,Ardesia Lustro,grey,marble,marmo,ombra-di-caravaggio,ardesia-lustro,
Macchia Vecchia,Arctic Antico,white,marble,marmo,macchia-vecchia,arctic-antico,
Lincoln White,Alpine Lustro,white,marble,marmo,lincoln-white,alpine-lustro,
Black Forest,Midnight Selvatico,black,marble,marmo,black-forest,midnight-selvatico,
Fushion,Aegean Risplendente,blue,quartzite,marmo,fushion,aegean-risplendente,
Golden Spider,Sahara Nobile,beige,marble,marmo,golden-spider,sahara-nobile,
Galaxy White (ii),Steel Galattico,grey,marble,marmo,galaxy-white-ii,steel-galattico,
Camellia Green,Bosco Nobile,green,marble,marmo,camellia-green,bosco-nobile,
Calacatta White,Pearl Calacatta,white,marble,marmo,calacatta-white,pearl-calacatta,
Calacatta Gold,Neve Calacatta,white,marble,marmo,calacatta-gold,neve-calacatta,
Calacatta Oro,Ghiaccio Calacatta,white,marble,marmo,calacatta-oro,ghiaccio-calacatta,
Breccia Oniciatta,Vanilla Imperiale,cream,marble,marmo,breccia-oniciatta,vanilla-imperiale,
Breccia Pernice,Smoke Classico,grey,marble,marmo,breccia-pernice,smoke-classico,
Breccia Nuvolato,Linen Supremo,cream,marble,marmo,breccia-nuvolato,linen-supremo,
Breccia Di Azul,Slate Antico,grey,marble,marmo,breccia-di-azul,slate-antico,
Breccia Aurora (II),Espresso Aurora,brown,marble,marmo,breccia-aurora-ii,espresso-aurora,
Breccia Aurora (I),Cobalt Aurora,blue,marble,marmo,breccia-aurora-i,cobalt-aurora,
Bianco Perlino,Snow Puro,white,marble,marmo,bianco-perlino,snow-puro,
Arabescato Vagli,Pearl Arabescato,white,marble,marmo,arabescato-vagli,pearl-arabescato,
Amarillo,Aureo Finissimo,yellow,marble,marmo,amarillo,aureo-finissimo,
Volakas Marble,Ghiaccio Nobile,white,marble,marmo,volakas-marble,ghiaccio-nobile,
Verde Levanto,Abisso Prezioso,black,marble,marmo,verde-levanto,abisso-prezioso,
Tuscan White,Bianco Venato,white,marble,marmo,tuscan-white,bianco-venato,
Grigio Pellini,Steel Prezioso,grey,marble,marmo,grigio-pellini,steel-prezioso,
Statuario White,Arctic Statuario,white,marble,marmo,statuario-white,arctic-statuario,
Statuerietto,Lunare Prezioso,white,marble,marmo,statuerietto,lunare-prezioso,
Statuario Carrara,Polar Carrara,white,marble,marmo,statuario-carrara,polar-carrara,
Silvabella Serpeggiante,Silver Elegante,grey,marble,marmo,silvabella-serpeggiante,silver-elegante,
Sahara Noir,Notturno Sahariano,black,marble,marmo,sahara-noir,notturno-sahariano,
Rosso Palissandro,Petalo Antico,pink,marble,marmo,rosso-palissandro,petalo-antico,
Rosso Orobico,Corallo Lustro,red,marble,marmo,rosso-orobico,corallo-lustro,
Rosso Levanto,Fiamma Regale,red,marble,marmo,rosso-levanto,fiamma-regale,
Portoro Gold,Nero Dorato,black,marble,marmo,portoro-gold,nero-dorato,
Polaris,Crystal Polare,white,marble,marmo,polaris,crystal-polare,
Palisandro,Petal Finissimo,pink,marble,marmo,palisandro,petal-finissimo,
Panda White,Ghiaccio Lustro,white,marble,marmo,panda-white,ghiaccio-lustro,
Obama,Teak Prezioso,brown,marble,marmo,obama,teak-prezioso,
Manhattan Grey,Silver Venato,grey,marble,marmo,manhattan-grey,silver-venato,
Grigio Carnico,Ash Magnifico,grey,marble,marmo,grigio-carnico,ash-magnifico,
Grey Saint Laurent,Pietra Imperiale,grey,marble,marmo,grey-saint-laurent,pietra-imperiale,
Grey Serpeggiante,Ardesia Classico,grey,marble,marmo,grey-serpeggiante,ardesia-classico,
Galaxy White,Lunare Galattico,white,marble,marmo,galaxy-white,lunare-galattico,
Forest Green,Verde Selvatico,green,marble,marmo,forest-green,verde-selvatico,
Forest Brown,Walnut Selvatico,brown,marble,marmo,forest-brown,walnut-selvatico,
Fior Di Bosco,Steel Supremo,grey,marble,marmo,fior-di-bosco,steel-supremo,
Fior De Pesco,Ash Brillante,grey,marble,marmo,fior-de-pesco,ash-brillante,
Daino,Linen Regale,cream,marble,marmo,daino,linen-regale,
Calcite Blue,Indigo Puro,blue,marble,marmo,calcite-blue,indigo-puro,
Crema Marfill,Candido Crema,cream,marble,marmo,crema-marfill,candido-crema,
Calacatta Viola,Alpine Calacatta,white,marble,marmo,calacatta-viola,alpine-calacatta,
Calacatta Bluetto,Marina Calacatta,blue,marble,marmo,calacatta-bluetto,marina-calacatta,
Calacatta Armani,Lunare Calacatta,white,marble,marmo,calacatta-armani,lunare-calacatta,
Brecia Macchia Vecchia,Grigio Venato,grey,marble,marmo,brecia-macchia-vecchia,grigio-venato,
Botticino Classico,Sand Botticino,beige,marble,marmo,botticino-classico,sand-botticino,
Nero Marquina,Obsidian Marquina,black,marble,marmo,nero-marquina,obsidian-marquina,
Bianco Venato,Alpine Venato,white,marble,marmo,bianco-venato,alpine-venato,
Bianco Carrara,Neve Carrara,white,marble,marmo,bianco-carrara,neve-carrara,
Bardiglio Carrara,Silver Carrara,grey,marble,marmo,bardiglio-carrara,silver-carrara,
Arabescato White,Lunare Arabescato,white,marble,marmo,arabescato-white,lunare-arabescato,
Arabescato Orobico,Pietra Arabescato,grey,marble,marmo,arabescato-orobico,pietra-arabescato,
Arabescato Corchia,Ghiaccio Arabescato,white,marble,marmo,arabescato-corchia,ghiaccio-arabescato,
Arabescato Carrara,Lunare Carrara,white,marble,marmo,arabescato-carrara,lunare-carrara,
Ajax (Volakas Gold),Bianco Dorato,white,marble,marmo,ajax-volakas-gold,bianco-dorato,
